asset_group_id,item,useful_year,useful_year_id
4,"電気通信事業用のもの,地中電線路,,,,,",27,26
4,"電気通信事業用のもの,その他の線路設備,,,,,",21,20
4,"放送用又は無線通信用のもの,鉄塔及び鉄柱,,,,,",,-1
4,"放送用又は無線通信用のもの,鉄塔及び鉄柱,円筒空中線式のもの,,,,",30,29
4,"放送用又は無線通信用のもの,鉄塔及び鉄柱,その他のもの,,,,",40,39
4,"放送用又は無線通信用のもの,鉄筋コンクリート柱,,,,,",42,41
4,"放送用又は無線通信用のもの,木塔及び木柱,,,,,",10,9
4,"放送用又は無線通信用のもの,アンテナ,,,,,",10,9
4,"放送用又は無線通信用のもの,接地線及び放送用配線,,,,,",10,9
4,"農林業用のもの,主としてコンクリート造、れんが造、石造又はブロック造のもの,,,,,",,-1
4,"農林業用のもの,主としてコンクリート造、れんが造、石造又はブロック造のもの,果樹棚又はホップ棚,,,,",14,13
4,"農林業用のもの,主としてコンクリート造、れんが造、石造又はブロック造のもの,その他のもの,,,,",17,16
4,"農林業用のもの,主として金属造のもの,,,,,",14,13
4,"農林業用のもの,主として木造のもの,,,,,",5,4
4,"農林業用のもの,土管を主としたもの,,,,,",10,9
4,"農林業用のもの,その他のもの,,,,,",8,7
4,"広告用のもの,金属造のもの,,,,,",20,19
4,"広告用のもの,その他のもの,,,,,",10,9
4,"競技場用、運動場用、遊園地用又は学校用のもの,スタンド,,,,,",,-1
4,"競技場用、運動場用、遊園地用又は学校用のもの,スタンド,主として鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの,,,,",45,44
4,"競技場用、運動場用、遊園地用又は学校用のもの,スタンド,主として鉄骨造のもの,,,,",30,29
4,"競技場用、運動場用、遊園地用又は学校用のもの,スタンド,主として木造のもの,,,,",10,9
4,"競技場用、運動場用、遊園地用又は学校用のもの,スタンド,競輪場用競走路,,,,",,-1
4,"競技場用、運動場用、遊園地用又は学校用のもの,スタンド,競輪場用競走路,コンクリート敷のもの,,,",15,14
4,"競技場用、運動場用、遊園地用又は学校用のもの,スタンド,競輪場用競走路,その他のもの,,,",10,9
4,"競技場用、運動場用、遊園地用又は学校用のもの,ネット設備,,,,,",15,14
4,"競技場用、運動場用、遊園地用又は学校用のもの,野球場、陸上競技場、ゴルフコースその他のスポーツ場の排水その他の土工施設,,,,,",30,29
4,"競技場用、運動場用、遊園地用又は学校用のもの,水泳プール,,,,,",30,29
4,"競技場用、運動場用、遊園地用又は学校用のもの,その他のもの,,,,,",,-1
4,"競技場用、運動場用、遊園地用又は学校用のもの,その他のもの,児童用のもの,,,,",,-1
4,"競技場用、運動場用、遊園地用又は学校用のもの,その他のもの,児童用のもの,すべり台、ぶらんこ、ジヤングルジムその他の遊戯用のもの,,,",10,9
4,"競技場用、運動場用、遊園地用又は学校用のもの,その他のもの,児童用のもの,その他のもの,,,",15,14
4,"競技場用、運動場用、遊園地用又は学校用のもの,その他のもの,その他のもの,,,,",,-1
4,"競技場用、運動場用、遊園地用又は学校用のもの,その他のもの,その他のもの,主として木造のもの,,,",15,14
4,"競技場用、運動場用、遊園地用又は学校用のもの,その他のもの,その他のもの,その他のもの,,,",30,29
4,"緑化施設及び庭園,工場緑化施設,,,,,",7,6
4,"緑化施設及び庭園,その他の緑化施設及び庭園（工場緑化施設に含まれるものを除く。）,,,,,",20,19
4,"舗装道路及び舗装路面,コンクリート敷、ブロック敷、れんが敷又は石敷のもの,,,,,",15,14
4,"舗装道路及び舗装路面,アスファルト敷又は木れんが敷のもの,,,,,",10,9
4,"舗装道路及び舗装路面,ビチューマルス敷のもの,,,,,",3,2
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,水道用ダム,,,,,",80,79
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,トンネル,,,,,",75,74
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,橋,,,,,",60,59
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,岸壁、さん橋、防壁（爆発物用のものを除く。）、堤防、防波堤、塔、やぐら、上水道、水そう及び用水用ダム,,,,,",50,49
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,乾ドツク,,,,,",45,44
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,サイロ,,,,,",35,34
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,下水道、煙突及び焼却炉,,,,,",35,34
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,高架道路、製塩用ちんでん池、飼育場及びへい,,,,,",30,29
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,爆発物用防壁及び防油堤,,,,,",25,24
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,造船台,,,,,",24,23
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,放射性同位元素の放射線を直接受けるもの,,,,,",15,14
4,"鉄骨鉄筋コンクリート造又は鉄筋コンクリート造のもの（前掲のものを除く。）,その他のもの,,,,,",60,59
4,"コンクリート造又はコンクリートブロツク造のもの（前掲のものを除く。）,やぐら及び用水池,,,,,",40,39
4,"コンクリート造又はコンクリートブロツク造のもの（前掲のものを除く。）,サイロ,,,,,",34,33
4,"コンクリート造又はコンクリートブロツク造のもの（前掲のものを除く。）,岸壁、さん橋、防壁（爆発物用のものを除く。）、堤防、防波堤、トンネル、上水道及び水そう,,,,,",30,29
4,"コンクリート造又はコンクリートブロツク造のもの（前掲のものを除く。）,下水道、飼育場及びへい,,,,,",15,14
4,"コンクリート造又はコンクリートブロツク造のもの（前掲のものを除く。）,爆発物用防壁,,,,,",13,12
4,"コンクリート造又はコンクリートブロツク造のもの（前掲のものを除く。）,引湯管,,,,,",10,9
4,"コンクリート造又はコンクリートブロツク造のもの（前掲のものを除く。）,鉱業用廃石捨場,,,,,",5,4
4,"コンクリート造又はコンクリートブロツク造のもの（前掲のものを除く。）,その他のもの,,,,,",40,39
4,"れんが造のもの（前掲のものを除く。）,防壁（爆発物用のものを除く。）、堤防、防波堤及びトンネル,,,,,",50,49
4,"れんが造のもの（前掲のものを除く。）,煙突、煙道、焼却炉、へい及び爆発物用防壁,,,,,",,-1
4,"れんが造のもの（前掲のものを除く。）,煙突、煙道、焼却炉、へい及び爆発物用防壁,塩素、クロールスルホン酸その他の著しい腐食性を有する気体の影響を受けるもの,,,,",7,6
4,"れんが造のもの（前掲のものを除く。）,煙突、煙道、焼却炉、へい及び爆発物用防壁,その他のもの,,,,",25,24
4,"れんが造のもの（前掲のものを除く。）,その他のもの,,,,,",40,39
4,"石造のもの（前掲のものを除く。）,岸壁、さん橋、防壁（爆発物用のものを除く。）、堤防、防波堤、上水道及び用水池,,,,,",50,49
4,"石造のもの（前掲のものを除く。）,乾ドック,,,,,",45,44
4,"石造のもの（前掲のものを除く。）,下水道、へい及び爆発物用防壁,,,,,",35,34
4,"石造のもの（前掲のものを除く。）,その他のもの,,,,,",50,49
4,"土造のもの（前掲のものを除く。）,防壁（爆発物用のものを除く。）、堤防、防波堤及び自動車道,,,,,",40,39
4,"土造のもの（前掲のものを除く。）,上水道及び用水池,,,,,",30,29
4,"土造のもの（前掲のものを除く。）,下水道,,,,,",15,14
4,"土造のもの（前掲のものを除く。）,へい,,,,,",20,19
4,"土造のもの（前掲のものを除く。）,爆発物用防壁及び防油堤,,,,,",17,16
4,"土造のもの（前掲のものを除く。）,その他のもの,,,,,",40,39
4,"金属造のもの（前掲のものを除く。）,橋（はね上げ橋を除く。）,,,,,",45,44
4,"金属造のもの（前掲のものを除く。）,はね上げ橋及び鋼矢板岸壁,,,,,",25,24
4,"金属造のもの（前掲のものを除く。）,サイロ,,,,,",22,21
4,"金属造のもの（前掲のものを除く。）,送配管,,,,,",,-1
4,"金属造のもの（前掲のものを除く。）,送配管,鋳鉄製のもの,,,,",30,29
4,"金属造のもの（前掲のものを除く。）,送配管,鋼鉄製のもの,,,,",15,14
4,"金属造のもの（前掲のものを除く。）,送配管,ガス貯そう,,,,",,-1
4,"金属造のもの（前掲のものを除く。）,送配管,ガス貯そう,液化ガス用のもの,,,",10,9
4,"金属造のもの（前掲のものを除く。）,送配管,ガス貯そう,その他のもの,,,",20,19
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,,,,,",,-1
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,塩酸、ふつ酸、発煙硫酸、濃硝酸その他の発煙性を有する無機酸用のもの,,,,",8,7
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,有機酸用又は硫酸、硝酸その他前掲のもの以外の無機酸用のもの,,,,",10,9
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,アルカリ類用、塩水用、アルコール用その他のもの,,,,",15,14
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,水そう及び油そう,,,,",,-1
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,水そう及び油そう,鋳鉄製のもの,,,",25,24
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,水そう及び油そう,鋼鉄製のもの,,,",15,14
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,水そう及び油そう,浮きドック,,,",20,19
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,水そう及び油そう,飼育場,,,",15,14
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,水そう及び油そう,つり橋、煙突、焼却炉、打込み井戸、へい、街路灯及びガードレール,,,",10,9
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,水そう及び油そう,露天式立体駐車設備,,,",15,14
4,"金属造のもの（前掲のものを除く。）,薬品貯そう,水そう及び油そう,その他のもの,,,",45,44
4,"合成樹脂造のもの（前掲のものを除く。）,,,,,,",10,9
4,"木造のもの（前掲のものを除く。）,橋、塔、やぐら及びドック,,,,,",15,14
4,"木造のもの（前掲のものを除く。）,岸壁、さん橋、防壁、堤防、防波堤、トンネル、水そう、引湯管及びへい,,,,,",10,9
4,"木造のもの（前掲のものを除く。）,飼育場,,,,,",7,6
4,"木造のもの（前掲のものを除く。）,その他のもの,,,,,",15,14
4,"前掲のもの以外のもの及び前掲の区分によらないもの,主として木造のもの,,,,,",15,14
4,"前掲のもの以外のもの及び前掲の区分によらないもの,その他のもの,,,,,",50,49
5,"船舶法（明治三十二年法律第四十六号）第四条から第十九条までの適用を受ける鋼船,,,,,,",,-1
5,"漁船,,総トン数が五百トン以上のもの,,,,",12,11
5,"漁船,,総トン数が五百トン未満のもの,,,,",9,8
5,"油そう船,,総トン数が二千トン以上のもの,,,,",13,12
5,"油そう船,,総トン数が二千トン未満のもの,,,,",11,10
5,"薬品そう船,,,,,,",10,9
5,"その他のもの,,総トン数が二千トン以上のもの,,,,",15,14
5,"その他のもの,,総トン数が二千トン未満のもの,,,,",,-1
5,"その他のもの,,総トン数が二千トン未満のもの,しゆんせつ船及び砂利採取船,,,",10,9
5,"その他のもの,,総トン数が二千トン未満のもの,カーフェリー,,,",11,10
5,"その他のもの,,総トン数が二千トン未満のもの,その他のもの,,,",14,13
5,"船舶法第四条から第十九条までの適用を受ける木船,,,,,,",,-1
5,"漁船,,,,,,",6,5
5,"薬品そう船,,,,,,",8,7
5,"その他のもの,,,,,,",10,9
5,"船舶法第四条から第十九条までの適用を受ける軽合金船（他の項に掲げるものを除く。）,,,,,,",9,8
5,"船舶法第四条から第十九条までの適用を受ける強化プラスチック船,,,,,,",7,6
5,"船舶法第四条から第十九条までの適用を受ける水中翼船及びホバークラフト,,,,,,",8,7
5,"その他のもの,,,,,,",,-1
5,"鋼船,,,しゆんせつ船及び砂利採取船,,,",7,6
5,"鋼船,,,発電船及びとう載漁船,,,",8,7
5,"鋼船,,,ひき船,,,",10,9
5,"鋼船,,,その他のもの,,,",12,11
5,"木船,とう載漁船,,,,,",4,3
5,"木船,しゆんせつ船及び砂利採取船,,,,,",5,4
5,"木船,動力漁船及びひき船,,,,,",6,5
5,"木船,薬品そう船,,,,,",7,6
5,"木船,その他のもの,,,,,",8,7
5,"その他のもの,モーターボート及びとう載漁船,,,,,",4,3
5,"その他のもの,その他のもの,,,,,",5,4
6,"飛行機,主として金属製のもの,,,,,",,-1
6,"飛行機,主として金属製のもの,最大離陸重量が百三十トンを超えるもの,,,,",10,9
6,"飛行機,主として金属製のもの,最大離陸重量が百三十トン以下のもので、五・七トンを超えるもの,,,,",8,7
6,"飛行機,主として金属製のもの,最大離陸重量が五・七トン以下のもの,,,,",5,4
6,"飛行機,主として金属製のもの,その他のもの,,,,",5,4
6,"その他のもの,ヘリコプター及びグライダー,,,,,",5,4
6,"その他のもの,その他のもの,,,,,",5,4
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,電気又は蒸気機関車,,,,,",18,17
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,電車,,,,,",13,12
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,内燃動車（制御車及び附随車を含む。）,,,,,",11,10
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,貨車,,,,,",,-1
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,貨車,高圧ボンベ車及び高圧タンク車,,,,",10,9
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,貨車,薬品タンク車及び冷凍車,,,,",12,11
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,貨車,その他のタンク車及び特殊構造車,,,,",15,14
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,貨車,その他のもの,,,,",20,19
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,線路建設保守用工作車,,,,,",10,9
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,鋼索鉄道用車両,,,,,",15,14
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,架空索道用搬器,,,,,",,-1
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,架空索道用搬器,閉鎖式のもの,,,,",10,9
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,架空索道用搬器,その他のもの,,,,",5,4
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,無軌条電車,,,,,",8,7
7,"鉄道用又は軌道用車両（架空索道用搬器を含む。）,その他のもの,,,,,",20,19
7,"特殊自動車（この項には、別表第二に掲げる減価償却資産に含まれるブルドーザー、パワーショベルその他の自走式作業用機械並びにトラクター及び農林業用運搬機具を含まない。）,消防車、救急車、レントゲン車、散水車、放送宣伝車、移動無線車及びチップ製造車,,,,,",5,4
7,"特殊自動車（この項には、別表第二に掲げる減価償却資産に含まれるブルドーザー、パワーショベルその他の自走式作業用機械並びにトラクター及び農林業用運搬機具を含まない。）,モータースィーパー及び除雪車,,,,,",4,3
7,"特殊自動車（この項には、別表第二に掲げる減価償却資産に含まれるブルドーザー、パワーショベルその他の自走式作業用機械並びにトラクター及び農林業用運搬機具を含まない。）,タンク車、じんかい車、し尿車、寝台車、霊きゆう車、トラックミキサー、レッカーその他特殊車体を架装したもの,,,,,",,-1
7,"特殊自動車（この項には、別表第二に掲げる減価償却資産に含まれるブルドーザー、パワーショベルその他の自走式作業用機械並びにトラクター及び農林業用運搬機具を含まない。）,タンク車、じんかい車、し尿車、寝台車、霊きゆう車、トラックミキサー、レッカーその他特殊車体を架装したもの,小型車（じんかい車及びし尿車にあつては積載量が二トン以下、その他のものにあつては総排気量が二リットル以下のものをいう。）,,,,",3,2
7,"特殊自動車（この項には、別表第二に掲げる減価償却資産に含まれるブルドーザー、パワーショベルその他の自走式作業用機械並びにトラクター及び農林業用運搬機具を含まない。）,タンク車、じんかい車、し尿車、寝台車、霊きゆう車、トラックミキサー、レッカーその他特殊車体を架装したもの,その他のもの,,,,",4,3
7,"運送事業用、貸自動車業用又は自動車教習所用の車両及び運搬具（前掲のものを除く。）,自動車（二輪又は三輪自動車を含み、乗合自動車を除く。）,,,,,",,-1
7,"運送事業用、貸自動車業用又は自動車教習所用の車両及び運搬具（前掲のものを除く。）,自動車（二輪又は三輪自動車を含み、乗合自動車を除く。）,小型車（貨物自動車にあつては積載量が二トン以下、その他のものにあつては総排気量が二リットル以下のものをいう。）,,,,",3,2
7,"運送事業用、貸自動車業用又は自動車教習所用の車両及び運搬具（前掲のものを除く。）,自動車（二輪又は三輪自動車を含み、乗合自動車を除く。）,その他のもの,,,,",,-1
7,"運送事業用、貸自動車業用又は自動車教習所用の車両及び運搬具（前掲のものを除く。）,自動車（二輪又は三輪自動車を含み、乗合自動車を除く。）,その他のもの,大型乗用車（総排気量が三リットル以上のものをいう。）,,,",5,4
7,"運送事業用、貸自動車業用又は自動車教習所用の車両及び運搬具（前掲のものを除く。）,自動車（二輪又は三輪自動車を含み、乗合自動車を除く。）,その他のもの,その他のもの,,,",4,3
7,"運送事業用、貸自動車業用又は自動車教習所用の車両及び運搬具（前掲のものを除く。）,乗合自動車,,,,,",5,4
7,"運送事業用、貸自動車業用又は自動車教習所用の車両及び運搬具（前掲のものを除く。）,自転車及びリヤカー,,,,,",2,1
7,"運送事業用、貸自動車業用又は自動車教習所用の車両及び運搬具（前掲のものを除く。）,被けん引車その他のもの,,,,,",4,3
7,"前掲のもの以外のもの,自動車（二輪又は三輪自動車を除く。）,,,,,",,-1
7,"前掲のもの以外のもの,自動車（二輪又は三輪自動車を除く。）,小型車（総排気量が〇・六六リットル以下のものをいう。）,,,,",4,3
7,"前掲のもの以外のもの,自動車（二輪又は三輪自動車を除く。）,その他のもの,,,,",,-1
7,"前掲のもの以外のもの,自動車（二輪又は三輪自動車を除く。）,その他のもの,貨物自動車,,,",,-1
7,"前掲のもの以外のもの,自動車（二輪又は三輪自動車を除く。）,その他のもの,貨物自動車,ダンプ式のもの,,",4,3
7,"前掲のもの以外のもの,自動車（二輪又は三輪自動車を除く。）,その他のもの,貨物自動車,その他のもの,,",5,4
7,"前掲のもの以外のもの,報道通信用のもの,,,,,",5,4
7,"前掲のもの以外のもの,その他のもの,,,,,",6,5
7,"前掲のもの以外のもの,二輪又は三輪自動車,,,,,",3,2
7,"前掲のもの以外のもの,自転車,,,,,",2,1
7,"前掲のもの以外のもの,鉱山用人車、炭車、鉱車及び台車,,,,,",,-1
7,"前掲のもの以外のもの,鉱山用人車、炭車、鉱車及び台車,金属製のもの,,,,",7,6
7,"前掲のもの以外のもの,鉱山用人車、炭車、鉱車及び台車,その他のもの,,,,",4,3
7,"前掲のもの以外のもの,フォークリフト,,,,,",4,3
7,"前掲のもの以外のもの,トロッコ,,,,,",,-1
7,"前掲のもの以外のもの,トロッコ,金属製のもの,,,,",5,4
7,"前掲のもの以外のもの,トロッコ,その他のもの,,,,",3,2
7,"前掲のもの以外のもの,その他のもの,,,,,",,-1
7,"前掲のもの以外のもの,その他のもの,自走能力を有するもの,,,,",7,6
7,"前掲のもの以外のもの,その他のもの,その他のもの,,,,",4,3
8,"測定工具及び検査工具（電気又は電子を利用するものを含む。）,,,,,,",5,4
8,"治具及び取付工具,,,,,,",3,2
8,"ロール,金属圧延用のもの,,,,,",4,3
8,"ロール,なつ染ロール、粉砕ロール、混練ロールその他のもの,,,,,",3,2
8,"型（型枠わくを含む。）、鍛圧工具及び打抜工具,プレスその他の金属加工用金型、合成樹脂、ゴム又はガラス成型用金型及び鋳造用型,,,,,",2,1
8,"型（型枠わくを含む。）、鍛圧工具及び打抜工具,その他のもの,,,,,",3,2
8,"切削工具,,,,,,",2,1
8,"金属製柱及びカッペ,,,,,,",3,2
8,"活字及び活字に常用される金属,購入活字（活字の形状のまま反復使用するものに限る。）,,,,,",2,1
8,"活字及び活字に常用される金属,自製活字及び活字に常用される金属,,,,,",8,7
8,"前掲のもの以外のもの,白金ノズル,,,,,",13,12
8,"前掲のもの以外のもの,その他のもの,,,,,",3,2
8,"前掲の区分によらないもの,白金ノズル,,,,,",13,12
8,"前掲の区分によらないもの,その他の主として金属製のもの,,,,,",8,7
8,"前掲の区分によらないもの,その他のもの,,,,,",4,3
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,事務机、事務いす及びキャビネット,,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,事務机、事務いす及びキャビネット,主として金属製のもの,,,,",15,14
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,事務机、事務いす及びキャビネット,その他のもの,,,,",8,7
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,応接セット,,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,応接セット,接客業用のもの,,,,",5,4
