asset_group_id,item,useful_year,useful_year_id
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,応接セット,その他のもの,,,,",8,7
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,ベッド,,,,,",8,7
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,児童用机及びいす,,,,,",5,4
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,陳列だな及び陳列ケース,,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,陳列だな及び陳列ケース,冷凍機付又は冷蔵機付のもの,,,,",6,5
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,陳列だな及び陳列ケース,その他のもの,,,,",8,7
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,その他の家具,,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,その他の家具,接客業用のもの,,,,",5,4
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,その他の家具,その他のもの,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,その他の家具,その他のもの,主として金属製のもの,,,",15,14
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,その他の家具,その他のもの,その他のもの,,,",8,7
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,ラジオ、テレビジョン、テープレコーダーその他の音響機器,,,,,",5,4
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,冷房用又は暖房用機器,,,,,",6,5
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,電気冷蔵庫、電気洗濯機その他これらに類する電気又はガス機器,,,,,",6,5
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,氷冷蔵庫及び冷蔵ストッカー（電気式のものを除く。）,,,,,",4,3
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,カーテン、座ぶとん、寝具、丹前その他これらに類する繊維製品,,,,,",3,2
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,じゆうたんその他の床用敷物,,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,じゆうたんその他の床用敷物,小売業用、接客業用、放送用、レコード吹込用又は劇場用のもの,,,,",3,2
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,じゆうたんその他の床用敷物,その他のもの,,,,",6,5
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,室内装飾品,,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,室内装飾品,主として金属製のもの,,,,",15,14
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,室内装飾品,その他のもの,,,,",8,7
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,食事又はちゆう房用品,,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,食事又はちゆう房用品,陶磁器製又はガラス製のもの,,,,",2,1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,食事又はちゆう房用品,その他のもの,,,,",5,4
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,その他のもの,,,,,",,-1
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,その他のもの,主として金属製のもの,,,,",15,14
9,"１ 家具、電気機器、ガス機器及び家庭用品（他の項に掲げるものを除く。）,その他のもの,その他のもの,,,,",8,7
9,"２ 事務機器及び通信機器,謄写機器及びタイプライター,,,,,",,-1
9,"２ 事務機器及び通信機器,謄写機器及びタイプライター,孔版印刷又は印書業用のもの,,,,",3,2
9,"２ 事務機器及び通信機器,謄写機器及びタイプライター,その他のもの,,,,",5,4
9,"２ 事務機器及び通信機器,電子計算機,,,,,",,-1
9,"２ 事務機器及び通信機器,電子計算機,パーソナルコンピュータ（サーバー用のものを除く。）,,,,",4,3
9,"２ 事務機器及び通信機器,電子計算機,その他のもの,,,,",5,4
9,"２ 事務機器及び通信機器,複写機、計算機（電子計算機を除く。）、金銭登録機、タイムレコーダーその他これらに類するもの,,,,,",5,4
9,"２ 事務機器及び通信機器,その他の事務機器,,,,,",5,4
9,"２ 事務機器及び通信機器,テレタイプライター及びファクシミリ,,,,,",5,4
9,"２ 事務機器及び通信機器,インターホーン及び放送用設備,,,,,",6,5
9,"２ 事務機器及び通信機器,電話設備その他の通信機器,,,,,",,-1
9,"２ 事務機器及び通信機器,電話設備その他の通信機器,デジタル構内交換設備及びデジタルボタン電話設備,,,,",6,5
9,"２ 事務機器及び通信機器,電話設備その他の通信機器,その他のもの,,,,",10,9
9,"３ 時計、試験機器及び測定機器,時計,,,,,",10,9
9,"３ 時計、試験機器及び測定機器,度量衡器,,,,,",5,4
9,"３ 時計、試験機器及び測定機器,試験又は測定機器,,,,,",5,4
9,"４ 光学機器及び写真製作機器,オペラグラス,,,,,",2,1
9,"４ 光学機器及び写真製作機器,カメラ、映画撮影機、映写機及び望遠鏡,,,,,",5,4
9,"４ 光学機器及び写真製作機器,引伸機、焼付機、乾燥機、顕微鏡その他の機器,,,,,",8,7
9,"５ 看板及び広告器具,看板、ネオンサイン及び気球,,,,,",3,2
9,"５ 看板及び広告器具,マネキン人形及び模型,,,,,",2,1
9,"５ 看板及び広告器具,その他のもの,,,,,",,-1
9,"５ 看板及び広告器具,その他のもの,主として金属製のもの,,,,",10,9
9,"５ 看板及び広告器具,その他のもの,その他のもの,,,,",5,4
9,"６ 容器及び金庫,ボンベ,,,,,",,-1
9,"６ 容器及び金庫,ボンベ,溶接製のもの,,,,",6,5
9,"６ 容器及び金庫,ボンベ,鍛造製のもの,,,,",,-1
9,"６ 容器及び金庫,ボンベ,鍛造製のもの,塩素用のもの,,,",8,7
9,"６ 容器及び金庫,ボンベ,鍛造製のもの,その他のもの,,,",10,9
9,"６ 容器及び金庫,ドラムかん、コンテナーその他の容器,,,,,",,-1
9,"６ 容器及び金庫,ドラムかん、コンテナーその他の容器,大型コンテナー（長さが六メートル以上のものに限る。）,,,,",7,6
9,"６ 容器及び金庫,ドラムかん、コンテナーその他の容器,その他のもの,,,,",,-1
9,"６ 容器及び金庫,ドラムかん、コンテナーその他の容器,その他のもの,金属製のもの,,,",3,2
9,"６ 容器及び金庫,ドラムかん、コンテナーその他の容器,その他のもの,その他のもの,,,",2,1
9,"６ 容器及び金庫,金庫,,,,,",,-1
9,"６ 容器及び金庫,金庫,手さげ金庫,,,,",5,4
9,"６ 容器及び金庫,金庫,その他のもの,,,,",20,19
9,"７ 理容又は美容機器,,,,,,",5,4
9,"８ 医療機器,消毒殺菌用機器,,,,,",4,3
9,"８ 医療機器,手術機器,,,,,",5,4
9,"８ 医療機器,血液透析又は血しよう交換用機器,,,,,",7,6
9,"８ 医療機器,ハバードタンクその他の作動部分を有する機能回復訓練機器,,,,,",6,5
9,"８ 医療機器,調剤機器,,,,,",6,5
9,"８ 医療機器,歯科診療用ユニット,,,,,",7,6
9,"８ 医療機器,光学検査機器,,,,,",,-1
9,"８ 医療機器,光学検査機器,ファイバースコープ,,,,",6,5
9,"８ 医療機器,光学検査機器,その他のもの,,,,",8,7
9,"８ 医療機器,その他のもの,,,,,",,-1
9,"８ 医療機器,その他のもの,レントゲンその他の電子装置を使用する機器,,,,",,-1
9,"８ 医療機器,その他のもの,レントゲンその他の電子装置を使用する機器,移動式のもの、救急医療用のもの及び自動血液分析器,,,",4,3
9,"８ 医療機器,その他のもの,レントゲンその他の電子装置を使用する機器,その他のもの,,,",6,5
9,"８ 医療機器,その他のもの,その他のもの,,,,",,-1
9,"８ 医療機器,その他のもの,その他のもの,陶磁器製又はガラス製のもの,,,",3,2
9,"８ 医療機器,その他のもの,その他のもの,主として金属製のもの,,,",10,9
9,"８ 医療機器,その他のもの,その他のもの,その他のもの,,,",5,4
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,たまつき用具,,,,,",8,7
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,パチンコ器、ビンゴ器その他これらに類する球戯用具及び射的用具,,,,,",2,1
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,ご、しようぎ、まあじやん、その他の遊戯具,,,,,",5,4
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,スポーツ具,,,,,",3,2
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,劇場用観客いす,,,,,",3,2
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,どんちよう及び幕,,,,,",5,4
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,衣しよう、かつら、小道具及び大道具,,,,,",2,1
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,その他のもの,,,,,",,-1
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,その他のもの,主として金属製のもの,,,,",10,9
9,"９ 娯楽又はスポーツ器具及び興行又は演劇用具,その他のもの,その他のもの,,,,",5,4
9,"１０ 生物,植物,,,,,",,-1
9,"１０ 生物,植物,貸付業用のもの,,,,",2,1
9,"１０ 生物,植物,その他のもの,,,,",15,14
9,"１０ 生物,動物,,,,,",,-1
9,"１０ 生物,動物,魚類,,,,",2,1
9,"１０ 生物,動物,鳥類,,,,",4,3
9,"１０ 生物,動物,その他のもの,,,,",8,7
9,"１１ 前掲のもの以外のもの,映画フィルム（スライドを含む。）、磁気テープ及びレコード,,,,,",2,1
9,"１１ 前掲のもの以外のもの,シート及びロープ,,,,,",2,1
9,"１１ 前掲のもの以外のもの,きのこ栽培用ほだ木,,,,,",3,2
9,"１１ 前掲のもの以外のもの,漁具,,,,,",3,2
9,"１１ 前掲のもの以外のもの,葬儀用具,,,,,",3,2
9,"１１ 前掲のもの以外のもの,楽器,,,,,",5,4
9,"１１ 前掲のもの以外のもの,自動販売機（手動のものを含む。）,,,,,",5,4
9,"１１ 前掲のもの以外のもの,無人駐車管理装置,,,,,",5,4
9,"１１ 前掲のもの以外のもの,焼却炉,,,,,",5,4
9,"１１ 前掲のもの以外のもの,その他のもの,,,,,",,-1
9,"１１ 前掲のもの以外のもの,その他のもの,主として金属製のもの,,,,",10,9
9,"１１ 前掲のもの以外のもの,その他のもの,その他のもの,,,,",5,4
9,"１２ 前掲する資産のうち、当該資産について定められている前掲の耐用年数によるもの以外のもの及び前掲の区分によらないもの,主として金属製のもの,,,,,",15,14
9,"１２ 前掲する資産のうち、当該資産について定められている前掲の耐用年数によるもの以外のもの及び前掲の区分によらないもの,その他のもの,,,,,",8,7
10,"食料品製造業用設備,,,,,,",10,9
10,"飲料、たばこ又は飼料製造業用設備,,,,,,",10,9
10,"繊維工業用設備,炭素繊維製造設備,,,,,",,-1
10,"繊維工業用設備,炭素繊維製造設備,黒鉛化炉,,,,",3,2
10,"繊維工業用設備,炭素繊維製造設備,その他の設備,,,,",7,6
10,"繊維工業用設備,炭素繊維製造設備,その他の設備,,,,",7,6
10,"木材又は木製品（家具を除く。）製造業用設備,,,,,,",8,7
10,"家具又は装備品製造業用設備,,,,,,",11,10
10,"パルプ、紙又は紙加工品製造業用設備,,,,,,",12,11
10,"印刷業又は印刷関連業用設備,,デジタル印刷システム設備,,,,",4,3
10,"印刷業又は印刷関連業用設備,,製本業用設備,,,,",7,6
10,"印刷業又は印刷関連業用設備,,新聞業用設備,,,,",,-1
10,"印刷業又は印刷関連業用設備,,新聞業用設備,モノタイプ、写真又は通信設備,,,",3,2
10,"印刷業又は印刷関連業用設備,,新聞業用設備,その他の設備,,,",10,9
10,"印刷業又は印刷関連業用設備,,新聞業用設備,その他の設備,,,",10,9
10,"化学工業用設備,,新聞業用設備,臭素、よう素又は塩素、臭素若しくはよう素化合物製造設備,,,",5,4
10,"化学工業用設備,,新聞業用設備,塩化りん製造設備,,,",4,3
10,"化学工業用設備,,新聞業用設備,活性炭製造設備,,,",5,4
10,"化学工業用設備,,新聞業用設備,ゼラチン又はにかわ製造設備,,,",5,4
10,"化学工業用設備,,新聞業用設備,半導体用フォトレジスト製造設備,,,",5,4
10,"化学工業用設備,,新聞業用設備,フラットパネル用カラーフィルター、偏光板又は偏光板用フィルム製造設備,,,",5,4
10,"化学工業用設備,,新聞業用設備,その他の設備,,,",8,7
10,"石油製品又は石炭製品製造業用設備,,,,,,",7,6
10,"プラスチック製品製造業用設備（他の号に掲げるものを除く。）,,,,,,",8,7
10,"ゴム製品製造業用設備,,,,,,",9,8
10,"なめし革、なめし革製品又は毛皮製造業用設備,,,,,,",9,8
10,"窯業又は土石製品製造業用設備,,,,,,",9,8
10,"鉄鋼業用設備,,,表面処理鋼材若しくは鉄粉製造業又は鉄スクラップ加工処理業用設備,,,",5,4
10,"鉄鋼業用設備,,,純鉄、原鉄、ベースメタル、フェロアロイ、鉄素形材又は鋳鉄管製造業用設備,,,",9,8
10,"鉄鋼業用設備,,,その他の設備,,,",14,13
10,"非鉄金属製造業用設備,,,核燃料物質加工設備,,,",11,10
10,"非鉄金属製造業用設備,,,その他の設備,,,",7,6
10,"金属製品製造業用設備,,,金属被覆及び彫刻業又は打はく及び金属製ネームプレート製造業用設備,,,",6,5
10,"金属製品製造業用設備,,,その他の設備,,,",10,9
10,"はん用機械器具（はん用性を有するもので、他の器具及び備品並びに機械及び装置に組み込み、又は取り付けることによりその用に供されるものをいう。）製造業用設備（第二〇号及び第二二号に掲げるものを除く。）,,,,,,",12,11
10,"生産用機械器具（物の生産の用に供されるものをいう。）製造業用設備（次号及び第二一号に掲げるものを除く。）,,,金属加工機械製造設備,,,",9,8
10,"生産用機械器具（物の生産の用に供されるものをいう。）製造業用設備（次号及び第二一号に掲げるものを除く。）,,,その他の設備,,,",12,11
10,"業務用機械器具（業務用又はサービスの生産の用に供されるもの（これらのものであつて物の生産の用に供されるものを含む。）をいう。）製造業用設備（第一七号、第二一号及び第二三号に掲げるものを除く。）,,,,,,",7,6
10,"電子部品、デバイス又は電子回路製造業用設備,,,光ディスク（追記型又は書換え型のものに限る。）製造設備,,,",6,5
10,"電子部品、デバイス又は電子回路製造業用設備,,,プリント配線基板製造設備,,,",6,5
10,"電子部品、デバイス又は電子回路製造業用設備,,,フラットパネルディスプレイ、半導体集積回路又は半導体素子製造設備,,,",5,4
10,"電子部品、デバイス又は電子回路製造業用設備,,,その他の設備,,,",8,7
10,"電気機械器具製造業用設備,,,,,,",7,6
10,"情報通信機械器具製造業用設備,,,,,,",8,7
10,"輸送用機械器具製造業用設備,,,,,,",9,8
10,"その他の製造業用設備,,,,,,",9,8
10,"農業用設備,,,,,,",7,6
10,"林業用設備,,,,,,",5,4
10,"漁業用設備（次号に掲げるものを除く。）,,,,,,",5,4
10,"水産養殖業用設備,,,,,,",5,4
10,"鉱業、採石業又は砂利採取業用設備,,,石油又は天然ガス鉱業用設備,,,",,-1
10,"鉱業、採石業又は砂利採取業用設備,,,石油又は天然ガス鉱業用設備,坑井設備,,",3,2
10,"鉱業、採石業又は砂利採取業用設備,,,石油又は天然ガス鉱業用設備,掘さく設備,,",6,5
10,"鉱業、採石業又は砂利採取業用設備,,,石油又は天然ガス鉱業用設備,その他の設備,,",12,11
10,"鉱業、採石業又は砂利採取業用設備,,,石油又は天然ガス鉱業用設備,その他の設備,,",6,5
10,"総合工事業用設備,,,,,,",6,5
10,"電気業用設備,,,,電気業用水力発電設備,,",22,21
10,"電気業用設備,,,,その他の水力発電設備,,",20,19
10,"電気業用設備,,,,汽力発電設備,,",15,14
10,"電気業用設備,,,,内燃力又はガスタービン発電設備,,",15,14
10,"電気業用設備,,,,送電又は電気業用変電若しくは配電設備,,",,-1
10,"電気業用設備,,,,送電又は電気業用変電若しくは配電設備,需要者用計器,",15,14
10,"電気業用設備,,,,送電又は電気業用変電若しくは配電設備,柱上変圧器,",18,17
10,"電気業用設備,,,,送電又は電気業用変電若しくは配電設備,その他の設備,",22,21
10,"電気業用設備,,,,送電又は電気業用変電若しくは配電設備,鉄道又は軌道業用変電設備,",15,14
10,"電気業用設備,,,,送電又は電気業用変電若しくは配電設備,その他の設備,",,-1
10,"電気業用設備,,,,,,",17,16
10,"電気業用設備,,,,,,",8,7
10,"ガス業用設備,製造用設備,,,,,",10,9
10,"ガス業用設備,供給用設備,,,,,",,-1
10,"ガス業用設備,供給用設備,鋳鉄製導管,,,,",22,21
10,"ガス業用設備,供給用設備,鋳鉄製導管以外の導管,,,,",13,12
10,"ガス業用設備,供給用設備,需要者用計量器,,,,",13,12
10,"ガス業用設備,供給用設備,その他の設備,,,,",15,14
10,"ガス業用設備,供給用設備,その他の設備,,,,",,-1
10,"ガス業用設備,供給用設備,その他の設備,主として金属製のもの,,,",17,16
10,"ガス業用設備,供給用設備,その他の設備,その他のもの,,,",8,7
10,"熱供給業用設備,,,,,,",17,16
10,"水道業用設備,,,,,,",18,17
10,"通信業用設備,,,,,,",9,8
10,"放送業用設備,,,,,,",6,5
10,"映像、音声又は文字情報制作業用設備,,,,,,",8,7
10,"鉄道業用設備,自動改札装置,,,,,",5,4
10,"鉄道業用設備,その他の設備,,,,,",12,11
10,"道路貨物運送業用設備,,,,,,",12,11
10,"倉庫業用設備,,,,,,",12,11
10,"運輸に附帯するサービス業用設備,,,,,,",10,9
10,"飲食料品卸売業用設備,,,,,,",10,9
10,"建築材料、鉱物又は金属材料等卸売業用設備,石油又は液化石油ガス卸売用設備（貯そうを除く。）,,,,,",13,12
10,"建築材料、鉱物又は金属材料等卸売業用設備,その他の設備,,,,,",8,7
10,"飲食料品小売業用設備,,,,,,",9,8
10,"その他の小売業用設備,ガソリン又は液化石油ガススタンド設備,,,,,",8,7
10,"その他の小売業用設備,その他の設備,,,,,",,-1
10,"その他の小売業用設備,その他の設備,主として金属製のもの,,,,",17,16
10,"その他の小売業用設備,その他の設備,その他のもの,,,,",8,7
10,"技術サービス業用設備（他の号に掲げるものを除く。）,計量証明業用設備,,,,,",8,7
10,"技術サービス業用設備（他の号に掲げるものを除く。）,その他の設備,,,,,",14,13
10,"宿泊業用設備,,,,,,",10,9
10,"飲食店業用設備,,,,,,",8,7
10,"洗濯業、理容業、美容業又は浴場業用設備,,,,,,",13,12
10,"その他の生活関連サービス業用設備,,,,,,",6,5
10,"娯楽業用設備,映画館又は劇場用設備,,,,,",11,10
10,"娯楽業用設備,遊園地用設備,,,,,",7,6
10,"娯楽業用設備,ボウリング場用設備,,,,,",13,12
10,"娯楽業用設備,その他の設備,,,,,",,-1
10,"娯楽業用設備,その他の設備,主として金属製のもの,,,,",17,16
10,"娯楽業用設備,その他の設備,その他のもの,,,,",8,7
10,"教育業（学校教育業を除く。）又は学習支援業用設備,教習用運転シミュレータ設備,,,,,",5,4
10,"教育業（学校教育業を除く。）又は学習支援業用設備,その他の設備,,,,,",,-1
10,"教育業（学校教育業を除く。）又は学習支援業用設備,その他の設備,主として金属製のもの,,,,",17,16
10,"教育業（学校教育業を除く。）又は学習支援業用設備,その他の設備,その他のもの,,,,",8,7
10,"自動車整備業用設備,,,,,,",15,14
10,"その他のサービス業用設備,,,,,,",12,11
10,"前掲の機械及び装置以外のもの並びに前掲の区分によらないもの,機械式駐車設備,,,,,",10,9
10,"前掲の機械及び装置以外のもの並びに前掲の区分によらないもの,ブルドーザー、パワーショベルその他の自走式作業用機械設備,,,,,",8,7
10,"前掲の機械及び装置以外のもの並びに前掲の区分によらないもの,その他の設備,,,,,",,-1
10,"前掲の機械及び装置以外のもの並びに前掲の区分によらないもの,その他の設備,主として金属製のもの,,,,",17,16
10,"前掲の機械及び装置以外のもの並びに前掲の区分によらないもの,その他の設備,その他のもの,,,,",8,7
11,",,,,,,",10,9
12,",,,,,,",55,54
13,",,,,,,",20,19
14,",,,,,,",8,7
15,",,,,,,",5,4
16,",,,,,,",7,6
17,",,,,,,",10,9
18,"複写して販売するための原本,,,,,,",3,2
18,"その他のもの,,,,,,",5,4
19,"種苗法（平成十年法律第八十三号）第四条第二項に規定する品種,,,,,,",10,9
19,"その他,,,,,,",8,7
21,",,,,,,",5,4
22,",,,,,,",30,29
23,",,,,,,",30,29
24,",,,,,,",15,14
26,",,,,,,",15,14
27,",,,,,,",15,14
28,",,,,,,",20,19